iteration,chorale ID,grade,error,parallel_error,note,rhythm,undirected_interval,directed_interval
8,22,13.521644195622613,0.04158731571885461,0.0,0.01588304876181114,0.02718934013727052,0.012482948200705087,0.006379955375668777
8,23,-1.9338896213509003,0.13347186361716215,2.2201736128182854,0.01290898454688242,0.014218937550542321,0.009249195935834177,0.0062048438719900754
8,24,19.406767055705515,0.03258636762314852,0.2007280252685029,0.010027966335013771,0.010055109389713015,0.008566835832996446,0.005701813257380812
8,25,-3.104985268324569,0.06660857316009142,1.9030059538442445,0.009786133936277329,0.012417329901074756,0.017828534612715802,0.008554060293189053
8,26,-62.66673374093183,0.08755907083664023,5.199503364213147,0.01347578491858922,0.037372622172123934,0.015203317594619185,0.007078410009229708
8,27,-53.584788677182615,0.034467697726169484,5.116971564781191,0.005139860059804285,0.019239597124634425,0.010215997078411698,0.009284728284724427
8,28,-13.514627319795345,0.08433995920500682,2.402155056491915,0.009319051012155959,0.038223828281302434,0.018263230871751145,0.010408752307313248
8,29,-96.29247962480393,0.06386661637496109,6.320964874141471,0.010106972364067894,0.031016132847079436,0.016429994880401033,0.007919865912320113
8,30,-82.47519133396632,0.0660840566209169,5.976941068192384,0.011173740136956488,0.00871451518953887,0.01491812017985585,0.006495594306280224
8,31,-1.6098166637567672,0.07464523044042605,2.479763142932424,0.006942294379868548,0.02923609470340493,0.011494771448523476,0.008913797110458258
8,32,-93.12012154985767,0.10243381181171182,6.033648288953223,0.014261952978133268,0.04315761700321492,0.01586616504880325,0.006707662966068992
8,33,17.98665453842046,0.05237862028556032,0.21870366932239868,0.010498277500944645,0.014496110139001433,0.009989370131422459,0.006915796527252103
8,34,11.230898904399961,0.05530046579156227,2.120850056455362,0.009374636225143106,0.010197119109153479,0.0060215295201731895,0.004042298948377215
8,35,-3.9252113100258264,0.0578456916742482,2.5119678590744043,0.013658851125795063,0.011653677120987355,0.011471726270165999,0.009050168653465166
8,36,-24.310812179310396,0.047830008141542785,2.7319424456035173,0.011348322516627334,0.046256362571130416,0.007080859488299888,0.012797360506380745
8,37,-236.46555159367563,0.05566567928439401,9.6161269605192,0.007656798430137515,0.016342348820957857,0.014439979398128445,0.008106821498958928
8,38,-410.87917860210604,0.04617361631407265,12.445137566647157,0.011001577594519224,0.00941982710302149,0.009192356223822052,0.008468962684306004
8,39,20.447691119259197,0.040512262692854246,0.2007280252685029,0.009477541602544647,0.020591720883846136,0.009202480301566611,0.005389408473345085
8,40,-137.18189328934272,0.04928991960963935,7.570792019710354,0.009065975895118124,0.02640209318577024,0.008010119482220964,0.008136351825003815
8,41,-404.7515638012336,0.03323246560703899,12.445137566647157,0.008224664578637072,0.035535681033285735,0.00952831685048993,0.004918754200416039
8,42,-2.0985669527351334,0.1104134723770514,2.483584041457743,0.009278129441777517,0.03327310032971899,0.010102009401294448,0.007682270992314252
8,43,-216.31929143163217,0.1483445235685656,8.919306166278679,0.009352165620718828,0.005549032496396907,0.010514276051130086,0.00716316250541393
8,44,5.00855048177549,0.03550454979835585,2.1870366932239826,0.007206740492400604,0.04181495067354321,0.011763622572001631,0.004428724750848796
8,45,-4.3322520137545695,0.040463334212939614,1.9801548438649574,0.008465156463821417,0.004314518355764516,0.015741952369925656,0.010225826200124159
8,46,-218.91078735786573,0.05771344559302939,8.90681414083571,0.020266018225734376,0.02502830749223646,0.01685592553888983,0.008544164941555896
8,47,-201.4160957714575,0.0523912275617826,9.050472433429835,0.007962799024793108,0.029208404411666944,0.00941414710122495,0.005236122735226019
8,48,8.829788370416097,0.06109677387267784,2.0351591450834285,0.010619258746483826,0.01754158522477961,0.011691757282616766,0.004602064764211525
8,49,-47.56341308067448,0.06905835422221603,4.956211094497292,0.011563867042069995,0.04323974327587884,0.0077783978079771846,0.004691648756643069
9,0,-49.77432099582033,0.047773644144565246,4.440347225636571,0.005075353015918679,0.02571407964522967,0.018119356014536042,0.010844660728465579
9,1,-56.463994107507844,0.06384131550825912,4.241700112910724,0.013442995869233768,0.026467438270860837,0.02241154264144809,0.011254873634009623
9,2,-1981.8593866212796,0.07615022454923619,26.527246787639168,0.01573977060372108,0.03483259766263504,0.014270090898064188,0.0055640008308755085
9,3,-203.5747696164437,0.11904441466774389,8.735529253511949,0.012625797968739598,0.021543787011097243,0.013936586787646848,0.007903184870852903
9,4,-12.861804279343716,0.0925606907426771,2.8278000752738164,0.018687411517321787,0.026612164461174877,0.01202866365336924,0.007491654053851534
9,5,-106.95259242418011,0.12380619125445368,6.154321254732287,0.017566953553226274,0.027806624087887803,0.01331367284783158,0.010597244115963333
9,6,-77.13618820454501,0.08538123794746709,5.594837504302079,0.012819658461593789,0.01711135850910074,0.017443529066777125,0.006411701113038612
9,7,-86.95665041969924,0.12761572428012838,5.96980015891139,0.012266136701178532,0.022927091597561105,0.009557232926378025,0.00684784770687199
9,8,5.651926672193024,0.053380130008878805,2.370361827803052,0.00805100744981135,0.009053726312327868,0.010226243429155572,0.006342487473045676
9,9,7.31177526258524,0.04789996228122083,0.21548743889118693,0.011518783739761729,0.026525352119653033,0.01555150135988042,0.009656769807996865
9,10,-90.05327951894893,0.04304472596110283,6.033648288953223,0.016555630855981635,0.04530776103705406,0.013587850832076222,0.00823739698608891
9,11,-113.67964112420374,0.15401454264269623,6.547150270991795,0.01226635693284747,0.035750359739978185,0.009066387815865074,0.005631338874679058
9,12,-35.04040617474562,0.15871091886112232,3.0997039286655297,0.010566510847736127,0.028236596907066418,0.02034488303196088,0.008148608205882415
9,13,6.167783700147989,0.10992554904257758,0.0,0.013751194949894515,0.041955314443247745,0.016045653602521463,0.007484232842979312
9,14,-255.54638535998635,0.08755907083664023,9.926324604406915,0.012229289261684591,0.016844762934587285,0.008231009564790661,0.005191216970805755
9,15,16.604690605246432,0.07119557235241566,0.0,0.01092153130836273,0.027949998259812033,0.012700616249204426,0.005491155241620737
9,16,-14.54339618703905,0.04928991960963935,2.686410071510126,0.010081874670358652,0.021189516933264187,0.017383003191382248,0.010771597009780589
9,17,-28.38859157958509,0.020048007943285907,2.779044901562199,0.009989425937357502,0.02303849261343352,0.020582410201728164,0.012416627727925109
9,18,-57.00114731318479,0.07125888489278141,4.3563406565029075,0.00450620282565002,0.007416826855177012,0.0212162274327245,0.010739077373532512
9,19,-43.961714920542065,0.10906617297695868,4.651792331619265,0.008941521624472572,0.03468332165129005,0.011514698377112997,0.00683456716610192
9,20,18.438928944559258,0.04848188814062886,0.240215505649192,0.011222114673699709,0.038223828281302434,0.008902578674918912,0.006031654267868288
9,21,8.377325857692728,0.03939850962838856,2.3136546070422144,0.009400733117050728,0.010886677915153003,0.008979254790712524,0.004822228259937764
9,22,-2.186455954307405,0.050110729771123325,2.254330129938567,0.015383098786346543,0.03791805149189204,0.014797054605059498,0.0072310474145657125
9,23,-10.521692255382781,0.04256087700550608,2.8278000752738164,0.009622161290812375,0.011969401100137113,0.01595287276624479,0.008835962773061973
9,24,-7.670061279086113,0.07600559739093639,0.0,0.011253419132181513,0.055847342815311216,0.013490982962093234,0.013122278730598631
9,25,-66.24255300445267,0.2136596988984398,3.5818800953468344,0.010222769136613326,0.03925388150925667,0.021153207781181065,0.011543349256777647
9,26,-70.25775151467948,0.0753065424979261,5.284741124282215,0.011948756894972563,0.01566408951730383,0.01780611553204656,0.009863196931212891
9,27,-6.321017035896283,0.09615375804384316,2.5584857823905955,0.014950832802909925,0.022043287510597743,0.014346509391560146,0.006800266252825079
9,28,-29.402060285783328,0.058164239912910996,2.8782965051894203,0.018347188259860148,0.026872656863881083,0.0053671073680958215,0.012069940654110604
9,29,-9.406539885129057,0.12070017914830855,2.289554038218857,0.017843888234445618,0.03806535628332469,0.012908190420672835,0.008268051569379486
9,30,17.936292890349403,0.055535579721594334,0.2764744498981266,0.01176506676077344,0.04008048896157715,0.009968332819392876,0.005619478239320185
9,31,8.456940737631633,0.06120007588756392,0.26642083353819473,0.014669078757572845,0.015685411966675684,0.013458411594394034,0.009473945582859066
9,32,-1114.202855296884,0.1734191231072588,19.641450812975382,0.007792248097899272,0.005561537469429137,0.02192450037490653,0.012391406561393332
9,33,-563.8821759834793,0.08764727849318675,14.327520381387338,0.014431011559423348,0.0397758113532576,0.01063719749961212,0.0061939657703294565
9,34,-21.11636642493268,0.13657893404163626,3.0412189488793873,0.0051379214619693145,0.03282495866962738,0.015132760576361594,0.00850756037331117
9,35,-97.50549049800632,0.13939404077193127,5.96980015891139,0.00985460229438016,0.03588521606292559,0.016029931038749445,0.009741478752869372
9,36,-4.945883984671497,0.06380668289331892,2.6642083353819426,0.01476323135428653,0.030334499004968506,0.01337939140316556,0.0075066828704350354
9,37,-137.85962769609796,0.043795700169859196,7.439289428797272,0.017672511040262746,0.026151718692306668,0.010620702127256146,0.005979817504529456
9,38,-5.304673160163155,0.10761413924611565,0.2254330129938571,0.006513026182903944,0.040593636776172975,0.019529710972568982,0.009957330971820343
9,39,8.413156848041194,0.1214912651720303,0.0,0.011808042477444113,0.023902445326548845,0.011354709999079053,0.009294899896368062
9,40,-1.7870403014651757,0.07065734567901266,0.23634106200968888,0.008535551022100858,0.022089641907332185,0.018541131228209072,0.011142916852596389
9,41,18.778376510803497,0.0904777065311949,0.0,0.008980666534810127,0.023078663998475323,0.009249683639977767,0.005869217641815885
9,42,-5.054867384542888,0.0919808039138906,2.5185094420407426,0.015235611155063292,0.02101990173787015,0.014084130946799021,0.006116480702255099
9,43,12.513132924692016,0.05098957200997173,0.252640445596564,0.010709646318777338,0.03221537674791522,0.013956899001949756,0.008062566909446138
9,44,20.76851650543588,0.04851802631065593,0.21548743889118693,0.009012284835080295,0.021243589914059415,0.008056197729690654,0.005752830330408922
9,45,-267.960689891877,0.03899680059819413,10.089051237266045,0.009772771341506673,0.0047614061813559694,0.011147141405782442,0.010928678448339463
9,46,-14.067468870160639,0.0901539031748934,3.0412189488793873,0.01211665198829711,0.0319939190057663,0.016160178847256693,0.0066495998029211315
9,47,-29.631752058590386,0.08411164702801331,3.447799022258986,0.018475973508469842,0.02626818608092644,0.014453959675585567,0.010293110415480165
9,48,-20.004893917567315,0.10579551179709912,2.526404455965635,0.020107516140477698,0.04528543365903974,0.017660184982358065,0.005885518798558421
9,49,-36.75549029094542,0.07008907592702522,4.592777055770364,0.007833486960962591,0.01402348423822886,0.011558490067103827,0.006450146017228424
